key,year,identifier,paper_count,ew
Empirical Estimates and Determinants,2022,appeared,1,7.288564460208219
Empirical Estimates and Determinants,2023,appeared,1,7.345063896454376
Empirical Estimates and Determinants,2024,appeared,1,7.3942495125043814
Empirical Estimates and Determinants,2025,appeared,1,7.43706807826278
Intergenerational Wealth Mobility and Inheritance,1976,appeared,1,1.0
Intergenerational Wealth Mobility and Inheritance,1977,filled,0,0.8705505632961241
Intergenerational Wealth Mobility and Inheritance,1978,filled,0,0.757858283255199
Intergenerational Wealth Mobility and Inheritance,1979,appeared,1,1.659753955386447
Intergenerational Wealth Mobility and Inheritance,1980,filled,0,1.4448997407946416
Intergenerational Wealth Mobility and Inheritance,1981,appeared,1,2.257858283255199
Intergenerational Wealth Mobility and Inheritance,1982,filled,0,1.9655798003306333
Intergenerational Wealth Mobility and Inheritance,1983,filled,0,1.711136602381316
Intergenerational Wealth Mobility and Inheritance,1984,filled,0,1.4896309330796706
Intergenerational Wealth Mobility and Inheritance,1985,filled,0,1.2967990478958382
Intergenerational Wealth Mobility and Inheritance,1986,appeared,1,2.1289291416275997
Intergenerational Wealth Mobility and Inheritance,1987,filled,0,1.853340463461441
Intergenerational Wealth Mobility and Inheritance,1988,filled,0,1.6134265844458573
Intergenerational Wealth Mobility and Inheritance,1989,filled,0,1.4045694219262825
Intergenerational Wealth Mobility and Inheritance,1990,filled,0,1.2227487014464367
Intergenerational Wealth Mobility and Inheritance,1991,filled,0,1.0644645708137996
Intergenerational Wealth Mobility and Inheritance,1992,filled,0,0.9266702317307203
Intergenerational Wealth Mobility and Inheritance,1993,filled,0,0.8067132922229284
Intergenerational Wealth Mobility and Inheritance,1994,filled,0,0.7022847109631412
Intergenerational Wealth Mobility and Inheritance,1995,appeared,1,1.611374350723218
Intergenerational Wealth Mobility and Inheritance,1996,appeared,1,2.4027828487030236
Intergenerational Wealth Mobility and Inheritance,1997,filled,0,2.091743962416683
Intergenerational Wealth Mobility and Inheritance,1998,appeared,1,2.82096888475311
Intergenerational Wealth Mobility and Inheritance,1999,appeared,1,3.455796051662659
Intergenerational Wealth Mobility and Inheritance,2000,appeared,1,4.008445199411449
Intergenerational Wealth Mobility and Inheritance,2001,appeared,1,4.489554226289282
Intergenerational Wealth Mobility and Inheritance,2002,appeared,1,4.908383960644629
Intergenerational Wealth Mobility and Inheritance,2003,appeared,1,5.2729964218128424
Intergenerational Wealth Mobility and Inheritance,2004,appeared,1,5.590410005267617
Intergenerational Wealth Mobility and Inheritance,2005,appeared,1,5.866734579142012
Intergenerational Wealth Mobility and Inheritance,2006,appeared,1,6.1072890925809284
Intergenerational Wealth Mobility and Inheritance,2007,appeared,1,6.316703959758602
Intergenerational Wealth Mobility and Inheritance,2008,appeared,1,6.499010190342709
Intergenerational Wealth Mobility and Inheritance,2009,appeared,1,6.657716982070096
Intergenerational Wealth Mobility and Inheritance,2010,appeared,1,6.795879269007294
Intergenerational Wealth Mobility and Inheritance,2011,appeared,1,6.916156525726752
Intergenerational Wealth Mobility and Inheritance,2012,appeared,1,7.020863959315589
Intergenerational Wealth Mobility and Inheritance,2013,appeared,1,7.1120170746076425
Intergenerational Wealth Mobility and Inheritance,2014,appeared,1,7.191370470471336
Intergenerational Wealth Mobility and Inheritance,2015,appeared,1,7.260451613939934
Intergenerational Wealth Mobility and Inheritance,2016,appeared,1,7.320590242299663
Intergenerational Wealth Mobility and Inheritance,2017,appeared,1,7.372943959094082
Intergenerational Wealth Mobility and Inheritance,2018,appeared,1,7.4185205167401085
Intergenerational Wealth Mobility and Inheritance,2019,appeared,1,7.458197214671955
Intergenerational Wealth Mobility and Inheritance,2020,appeared,1,7.492737786406255
Intergenerational Wealth Mobility and Inheritance,2021,appeared,1,7.522807100586119
Intergenerational Wealth Mobility and Inheritance,2022,appeared,1,7.548983958983328
Intergenerational Wealth Mobility and Inheritance,2023,appeared,1,7.571772237806341
Intergenerational Wealth Mobility and Inheritance,2024,appeared,1,7.591610586772265
Intergenerational Wealth Mobility and Inheritance,2025,filled,0,6.608880872639414
International Panel Data,1976,filled,0,0.0
International Panel Data,1977,filled,0,0.0
International Panel Data,1978,filled,0,0.0
International Panel Data,1979,filled,0,0.0
International Panel Data,1980,filled,0,0.0
International Panel Data,1981,filled,0,0.0
International Panel Data,1982,filled,0,0.0
International Panel Data,1983,filled,0,0.0
International Panel Data,1984,filled,0,0.0
International Panel Data,1985,filled,0,0.0
International Panel Data,1986,filled,0,0.0
International Panel Data,1987,filled,0,0.0
International Panel Data,1988,filled,0,0.0
International Panel Data,1989,filled,0,0.0
International Panel Data,1990,filled,0,0.0
International Panel Data,1991,filled,0,0.0
International Panel Data,1992,filled,0,0.0
International Panel Data,1993,filled,0,0.0
International Panel Data,1994,filled,0,0.0
International Panel Data,1995,filled,0,0.0
International Panel Data,1996,filled,0,0.0
International Panel Data,1997,filled,0,0.0
International Panel Data,1998,filled,0,0.0
International Panel Data,1999,filled,0,0.0
International Panel Data,2000,filled,0,0.0
International Panel Data,2001,filled,0,0.0
International Panel Data,2002,filled,0,0.0
International Panel Data,2003,filled,0,0.0
International Panel Data,2004,filled,0,0.0
International Panel Data,2005,filled,0,0.0
International Panel Data,2006,filled,0,0.0
International Panel Data,2007,filled,0,0.0
International Panel Data,2008,filled,0,0.0
International Panel Data,2009,appeared,2,1.0
International Panel Data,2010,filled,0,0.8705505632961241
International Panel Data,2011,appeared,2,1.757858283255199
International Panel Data,2012,filled,0,1.5303045186825712
International Panel Data,2013,appeared,2,2.3322074607537164
International Panel Data,2014,appeared,2,3.0303045186825712
International Panel Data,2015,appeared,2,3.6380333056979026
International Panel Data,2016,appeared,2,4.167091943565369
International Panel Data,2017,filled,0,3.6276642387775726
International Panel Data,2018,appeared,2,4.158065146517021
International Panel Data,2019,appeared,2,4.619805955522374
International Panel Data,2020,appeared,2,5.021774676898791
International Panel Data,2021,filled,0,4.371708773720454
International Panel Data,2022,filled,0,3.805793535528949
International Panel Data,2023,appeared,2,4.313135706143474
International Panel Data,2024,appeared,2,4.754802718555828
International Panel Data,2025,filled,0,4.139296185000719
Linked Administrative Data,1976,filled,0,0.0
Linked Administrative Data,1977,filled,0,0.0
Linked Administrative Data,1978,filled,0,0.0
Linked Administrative Data,1979,filled,0,0.0
Linked Administrative Data,1980,filled,0,0.0
Linked Administrative Data,1981,filled,0,0.0
Linked Administrative Data,1982,filled,0,0.0
Linked Administrative Data,1983,filled,0,0.0
Linked Administrative Data,1984,filled,0,0.0
Linked Administrative Data,1985,filled,0,0.0
Linked Administrative Data,1986,filled,0,0.0
Linked Administrative Data,1987,filled,0,0.0
Linked Administrative Data,1988,filled,0,0.0
Linked Administrative Data,1989,filled,0,0.0
Linked Administrative Data,1990,filled,0,0.0
Linked Administrative Data,1991,filled,0,0.0
Linked Administrative Data,1992,filled,0,0.0
Linked Administrative Data,1993,filled,0,0.0
Linked Administrative Data,1994,filled,0,0.0
Linked Administrative Data,1995,filled,0,0.0
Linked Administrative Data,1996,filled,0,0.0
Linked Administrative Data,1997,filled,0,0.0
Linked Administrative Data,1998,appeared,1,1.0
Linked Administrative Data,1999,appeared,1,1.8705505632961241
Linked Administrative Data,2000,filled,0,1.6284088465513231
Linked Administrative Data,2001,filled,0,1.417612238641646
Linked Administrative Data,2002,appeared,1,2.2341031328849645
Linked Administrative Data,2003,appeared,1,2.9448997407946416
Linked Administrative Data,2004,filled,0,2.563684128199385
Linked Administrative Data,2005,filled,0,2.231816661917308
Linked Administrative Data,2006,appeared,1,2.942909252205788
Linked Administrative Data,2007,appeared,1,3.5619513072371243
Linked Administrative Data,2008,appeared,1,4.100858716948644
Linked Administrative Data,2009,appeared,1,4.570004866037463
Linked Administrative Data,2010,appeared,1,4.978420310394942
Linked Administrative Data,2011,appeared,1,5.333966605539182
Linked Administrative Data,2012,appeared,1,5.64348763305485
Linked Administrative Data,2013,appeared,1,5.91294133791061
Linked Administrative Data,2014,appeared,1,6.147514412455019
Linked Administrative Data,2015,appeared,1,6.351722134633758
Linked Administrative Data,2016,appeared,1,6.529495282205878
Linked Administrative Data,2017,appeared,1,6.684255795963712
Linked Administrative Data,2018,appeared,1,6.818982648391592
Linked Administrative Data,2019,appeared,1,6.936269185663797
Linked Administrative Data,2020,appeared,1,7.038373046753167
Linked Administrative Data,2021,appeared,1,7.127259620539227
Linked Administrative Data,2022,appeared,1,7.204639877418144
Linked Administrative Data,2023,appeared,1,7.272003303632084
Linked Administrative Data,2024,appeared,1,7.330646572268186
Linked Administrative Data,2025,appeared,1,7.381698502812871
Measurement and Methodological Advances,1976,filled,0,0.0
Measurement and Methodological Advances,1977,filled,0,0.0
Measurement and Methodological Advances,1978,filled,0,0.0
Measurement and Methodological Advances,1979,filled,0,0.0
Measurement and Methodological Advances,1980,filled,0,0.0
Measurement and Methodological Advances,1981,filled,0,0.0
Measurement and Methodological Advances,1982,filled,0,0.0
Measurement and Methodological Advances,1983,filled,0,0.0
Measurement and Methodological Advances,1984,filled,0,0.0
Measurement and Methodological Advances,1985,filled,0,0.0
Measurement and Methodological Advances,1986,filled,0,0.0
Measurement and Methodological Advances,1987,filled,0,0.0
Measurement and Methodological Advances,1988,filled,0,0.0
Measurement and Methodological Advances,1989,filled,0,0.0
Measurement and Methodological Advances,1990,filled,0,0.0
Measurement and Methodological Advances,1991,filled,0,0.0
Measurement and Methodological Advances,1992,filled,0,0.0
Measurement and Methodological Advances,1993,filled,0,0.0
Measurement and Methodological Advances,1994,filled,0,0.0
Measurement and Methodological Advances,1995,filled,0,0.0
Measurement and Methodological Advances,1996,filled,0,0.0
Measurement and Methodological Advances,1997,filled,0,0.0
Measurement and Methodological Advances,1998,appeared,1,1.0
Measurement and Methodological Advances,1999,filled,0,0.8705505632961241
Measurement and Methodological Advances,2000,filled,0,0.757858283255199
Measurement and Methodological Advances,2001,filled,0,0.6597539553864471
Measurement and Methodological Advances,2002,appeared,1,1.5743491774985174
Measurement and Methodological Advances,2003,appeared,1,2.370550563296124
Measurement and Methodological Advances,2004,filled,0,2.063684128199385
Measurement and Methodological Advances,2005,filled,0,1.7965413802692456
Measurement and Methodological Advances,2006,filled,0,1.563980110578188
Measurement and Methodological Advances,2007,appeared,1,2.3615237662477764
Measurement and Methodological Advances,2008,filled,0,2.055825844944186
Measurement and Methodological Advances,2009,appeared,1,2.7897003473548914
Measurement and Methodological Advances,2010,appeared,1,3.4285752088171937
Measurement and Methodological Advances,2011,appeared,1,3.9847480793389343
Measurement and Methodological Advances,2012,appeared,1,4.468924685061658
Measurement and Methodological Advances,2013,appeared,1,4.89042490190838
Measurement and Methodological Advances,2014,appeared,1,5.257362153113733
Measurement and Methodological Advances,2015,appeared,1,5.576799583844884
Measurement and Methodological Advances,2016,appeared,1,5.854886019105754
Measurement and Methodological Advances,2017,appeared,1,6.0969743219671155
Measurement and Methodological Advances,2018,appeared,1,6.3077244303904765
Measurement and Methodological Advances,2019,appeared,1,6.491193055993153
Measurement and Methodological Advances,2020,appeared,1,6.650911771358729
Measurement and Methodological Advances,2021,appeared,1,6.789954988989164
Measurement and Methodological Advances,2022,appeared,1,6.910999140419845
Measurement and Methodological Advances,2023,appeared,1,7.016374194631526
Measurement and Methodological Advances,2024,appeared,1,7.108108507432864
Measurement and Methodological Advances,2025,appeared,1,7.187967865115652
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1976,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1977,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1978,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1979,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1980,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1981,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1982,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1983,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1984,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1985,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1986,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1987,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1988,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1989,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1990,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1991,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1992,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1993,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1994,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1995,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1996,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1997,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1998,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",1999,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2000,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2001,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2002,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2003,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2004,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2005,filled,0,0.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2006,appeared,1,1.0
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2007,filled,0,0.8705505632961241
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2008,filled,0,0.757858283255199
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2009,filled,0,0.6597539553864471
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2010,filled,0,0.5743491774985174
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2011,filled,0,0.49999999999999994
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2012,filled,0,0.435275281648062
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2013,filled,0,0.37892914162759944
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2014,filled,0,0.3298769776932235
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2015,filled,0,0.28717458874925866
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2016,filled,0,0.24999999999999992
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2017,appeared,1,1.217637640824031
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2018,filled,0,1.060015134109924
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2019,appeared,1,1.9227967721018109
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2020,appeared,1,2.6738918130572005
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2021,appeared,1,3.3277580240498406
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2022,appeared,1,3.8969816223497857
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2023,appeared,1,4.39251954649125
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2024,filled,0,3.823910365487193
"Mobility and Non-Income Outcomes (Health, Wellbeing, etc.)",2025,filled,0,3.3289073226687638
Multigenerational Measures,1976,filled,0,0.0
Multigenerational Measures,1977,filled,0,0.0
Multigenerational Measures,1978,filled,0,0.0
Multigenerational Measures,1979,filled,0,0.0
Multigenerational Measures,1980,filled,0,0.0
Multigenerational Measures,1981,filled,0,0.0
Multigenerational Measures,1982,filled,0,0.0
Multigenerational Measures,1983,filled,0,0.0
Multigenerational Measures,1984,filled,0,0.0
Multigenerational Measures,1985,filled,0,0.0
Multigenerational Measures,1986,filled,0,0.0
Multigenerational Measures,1987,filled,0,0.0
Multigenerational Measures,1988,filled,0,0.0
Multigenerational Measures,1989,filled,0,0.0
Multigenerational Measures,1990,filled,0,0.0
Multigenerational Measures,1991,filled,0,0.0
Multigenerational Measures,1992,filled,0,0.0
Multigenerational Measures,1993,filled,0,0.0
Multigenerational Measures,1994,filled,0,0.0
Multigenerational Measures,1995,filled,0,0.0
Multigenerational Measures,1996,filled,0,0.0
Multigenerational Measures,1997,filled,0,0.0
Multigenerational Measures,1998,filled,0,0.0
Multigenerational Measures,1999,filled,0,0.0
Multigenerational Measures,2000,filled,0,0.0
Multigenerational Measures,2001,appeared,1,1.0
Multigenerational Measures,2002,filled,0,0.8705505632961241
Multigenerational Measures,2003,filled,0,0.757858283255199
Multigenerational Measures,2004,filled,0,0.6597539553864471
Multigenerational Measures,2005,filled,0,0.5743491774985174
Multigenerational Measures,2006,filled,0,0.49999999999999994
Multigenerational Measures,2007,filled,0,0.435275281648062
Multigenerational Measures,2008,appeared,1,1.3789291416275995
Multigenerational Measures,2009,filled,0,1.2004275409893477
Multigenerational Measures,2010,filled,0,1.0450328720044577
Multigenerational Measures,2011,appeared,1,1.909753955386447
Multigenerational Measures,2012,filled,0,1.6625373816186726
Multigenerational Measures,2013,filled,0,1.4473228540689986
Multigenerational Measures,2014,appeared,1,2.259967725881121
Multigenerational Measures,2015,filled,0,1.9674161767968705
Multigenerational Measures,2016,appeared,1,2.7127352609484223
Multigenerational Measures,2017,appeared,1,3.3615732094919073
Multigenerational Measures,2018,filled,0,2.9264194510843398
Multigenerational Measures,2019,filled,0,2.547596101582206
Multigenerational Measures,2020,filled,0,2.2178112212833994
Multigenerational Measures,2021,filled,0,1.9307168079727284
Multigenerational Measures,2022,appeared,1,2.680786604745953
Multigenerational Measures,2023,filled,0,2.3337602888382936
Multigenerational Measures,2024,appeared,1,3.0316563340463016
Multigenerational Measures,2025,filled,0,2.6392101293242707
National Survey Data,1976,filled,0,0.0
National Survey Data,1977,filled,0,0.0
National Survey Data,1978,filled,0,0.0
National Survey Data,1979,filled,0,0.0
National Survey Data,1980,filled,0,0.0
National Survey Data,1981,filled,0,0.0
National Survey Data,1982,filled,0,0.0
National Survey Data,1983,filled,0,0.0
National Survey Data,1984,filled,0,0.0
National Survey Data,1985,filled,0,0.0
National Survey Data,1986,filled,0,0.0
National Survey Data,1987,filled,0,0.0
National Survey Data,1988,filled,0,0.0
National Survey Data,1989,filled,0,0.0
National Survey Data,1990,filled,0,0.0
National Survey Data,1991,filled,0,0.0
National Survey Data,1992,filled,0,0.0
National Survey Data,1993,filled,0,0.0
National Survey Data,1994,filled,0,0.0
National Survey Data,1995,filled,0,0.0
National Survey Data,1996,filled,0,0.0
National Survey Data,1997,filled,0,0.0
National Survey Data,1998,filled,0,0.0
National Survey Data,1999,filled,0,0.0
National Survey Data,2000,filled,0,0.0
National Survey Data,2001,appeared,2,1.0
National Survey Data,2002,filled,0,0.8705505632961241
National Survey Data,2003,filled,0,0.757858283255199
National Survey Data,2004,filled,0,0.6597539553864471
National Survey Data,2005,appeared,2,1.5743491774985174
National Survey Data,2006,appeared,2,2.370550563296124
National Survey Data,2007,appeared,2,3.063684128199385
National Survey Data,2008,appeared,2,3.66709194356537
National Survey Data,2009,appeared,2,4.192388957129511
National Survey Data,2010,appeared,2,4.649686568185546
National Survey Data,2011,appeared,2,5.047787261084349
