short_name,bet_edge_ratio,bet_edge_ratio_raw,avg_pair_count,med_pair_count,bet_edge_ratio_median,bet_edge_ratio_std,bet_edge_ratio_min,bet_edge_ratio_max,rank
D1-R1,0.0579520697167755,0.00413943355119825,6.8,8.0,0.0,0.12958476732351698,0.0,0.2897603485838775,0.25
D1-R2,0.018703963066708122,0.0008659482311443079,19.666666666666668,21.0,0.01249999999999995,0.02237353816255453,0.0,0.052910052910052754,0.5
D1-R3,0.056818181818181324,0.0012351778656126374,4.5,5.0,0.0,0.11363636363636265,0.0,0.2272727272727253,0.25
D1-R4,0.07915997428772227,0.004104294766163144,23.0,24.0,0.03969767606131231,0.1174929429005271,0.0,0.31009440813362366,0.5506329113924051
D1-R5,0.7413432609511035,0.01985523554151004,3.5,3.0,0.8245668637825495,0.551082332261771,0.0,1.3162393162393147,0.9177215189873418
D1-R6,0.5175791286902379,0.0073675206525447776,3.3333333333333335,2.0,0.42328042328042,0.34719673151083663,0.2272727272727253,0.9021842355175685,0.8607594936708861
D11-R2,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.25
D11-R3,0.0,0.0,4.0,4.0,0.0,,0.0,0.0,0.25
D11-R4,0.5722232227951178,0.02379790277896984,5.666666666666667,5.0,0.7035130718954248,0.4007527625372649,0.0,0.9545454545454538,0.9050632911392406
D13-R1,0.1639409609997843,0.01226387991093872,7.666666666666667,5.0,0.04269434269434248,0.2727271065066463,0.0,0.6999999999999996,0.5569620253164557
D13-R2,0.06312636165577341,0.004806644880174292,8.666666666666666,8.0,0.0,0.10091647546012779,0.0,0.2287581699346405,0.25
D13-R3,0.1749999999999999,0.014583333333333325,2.5,2.0,0.0,0.3499999999999998,0.0,0.6999999999999996,0.25
D13-R4,0.18588265553134833,0.014481587388041636,9.666666666666666,9.0,0.0,0.289651040041475,0.0,0.6069444444444444,0.25
D13-R5,1.8181818181818163,0.0395256916996047,2.0,2.0,1.8181818181818163,,1.8181818181818163,1.8181818181818163,0.9873417721518988
D13-R6,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
D13-R7,0.4193085757138042,0.01507168755416363,11.666666666666666,12.0,0.36616469949803254,0.22369315267529127,0.13999999999999993,0.7320261437908496,0.8481012658227848
D14-R1,0.0454545454545446,0.0009881422924901,2.0,2.0,0.0454545454545446,0.0642824346533213,0.0,0.0909090909090892,0.569620253164557
D14-R2,0.30802068302068203,0.004212348641696453,4.0,3.0,0.2853535353535335,0.2841380063319494,0.0,0.6613756613756611,0.7974683544303798
D14-R3,0.11965811965811761,0.0014245014245014,2.0,2.0,0.11965811965811761,,0.11965811965811761,0.11965811965811761,0.7278481012658228
D14-R4,0.5042566692566681,0.01671631307500871,3.2,2.0,0.675,0.29977181918459134,0.0,0.703703703703703,0.8987341772151899
D14-R6,0.105820105820104,0.0013227513227513,2.0,2.0,0.105820105820104,,0.105820105820104,0.105820105820104,0.6835443037974683
D2-R1,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.25
D2-R2,0.05826330532212874,0.0036939775910364092,12.4,6.0,0.0,0.10945467509166942,0.0,0.25163398692810424,0.25
D2-R3,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.25
D2-R4,0.08221577804911116,0.003662579704246368,12.8,8.0,0.04409171075837734,0.09423216775172834,0.0,0.1875,0.5632911392405063
D2-R5,0.06600189933523154,0.0008309591642924833,5.0,5.0,0.06600189933523154,0.008729713347981912,0.059829059829058805,0.07217473884140427,0.620253164556962
D3-R1,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
D3-R2,0.024988344988344915,0.00039120299989865075,13.2,14.0,0.0,0.03887899464830505,0.0,0.08857808857808844,0.25
D3-R3,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.25
D3-R4,0.06862745098039215,0.0049019607843137246,12.4,12.0,0.0,0.1534556455146914,0.0,0.34313725490196073,0.25
D3-R5,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.25
D3-R6,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
D3-R8,1.2156649934427703,0.015132501243612345,4.666666666666667,4.0,1.3162393162393147,0.2772314286967982,0.9021842355175685,1.428571428571428,0.9430379746835443
D5-R8,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
D6-R1,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.25
D6-R2,0.03309990662931832,0.001896591970121379,12.4,10.0,0.0,0.054604488610465206,0.0,0.12581699346405212,0.25
D6-R3,0.0,0.0,5.333333333333333,6.0,0.0,0.0,0.0,0.0,0.25
D6-R4,0.0974699631644074,0.004604164007847578,16.0,16.0,0.060145615701171065,0.07410296658005068,0.04938271604938267,0.2270833333333332,0.6012658227848101
D6-R5,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.25
D6-R6,0.105820105820104,0.0013227513227513,2.0,2.0,0.105820105820104,,0.105820105820104,0.105820105820104,0.6835443037974683
D6-R7,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
D6-R9,0.358974358974357,0.00427350427350425,2.0,2.0,0.358974358974357,,0.358974358974357,0.358974358974357,0.8417721518987342
D7-R1,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
D7-R2,0.045109211775878295,0.000593542260208925,3.5,3.0,0.0,0.0902184235517566,0.0,0.18043684710351318,0.25
D7-R3,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
D7-R4,0.0,0.0,2.6666666666666665,2.0,0.0,0.0,0.0,0.0,0.25
D7-R7,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M1-D1,0.14967046086327127,0.006648284494441071,38.666666666666664,41.0,0.12558059224725887,0.09017893307262799,0.08235294117647057,0.3249999999999999,0.740506329113924
M1-D10,1.764957264957264,0.021011396011396,2.0,2.0,1.764957264957264,,1.764957264957264,1.764957264957264,0.9810126582278481
M1-D11,0.33750508750508734,0.004197191697191694,7.0,6.0,0.2861212861212861,0.398648172672122,0.0,0.777777777777777,0.8037974683544303
M1-D12,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M1-D13,0.5350131469883856,0.013491847248808085,16.0,17.0,0.36817882971729105,0.4347922162325124,0.1830065359477124,1.3454545454545452,0.8544303797468354
M1-D14,0.6541375291375284,0.010469452045538986,3.5,3.0,0.5454545454545444,0.7759036786531537,0.0,1.5256410256410247,0.879746835443038
M1-D2,0.29902840442056094,0.00960291129728469,13.666666666666666,8.0,0.3118724956960249,0.24112298617118882,0.0,0.5384615384615375,0.810126582278481
M1-D3,0.2589306989306988,0.003660520906897717,20.8,26.0,0.2706552706552705,0.16316798288856374,0.0,0.42328042328042303,0.7911392405063291
M1-D4,1.685049518382851,0.02033306199972866,4.0,4.0,1.685049518382851,1.086033899038517,0.9171075837742494,2.4529914529914527,0.9746835443037974
M1-D5,1.135124135124135,0.013702347035680367,3.3333333333333335,2.0,0.952380952380952,1.2366640894930243,0.0,2.4529914529914527,0.9367088607594937
M1-D6,0.18356106839401445,0.00690230892496366,17.0,17.0,0.18932918932918907,0.06817121379333925,0.07240323029796696,0.2630718954248364,0.759493670886076
M1-D7,0.9262311762311758,0.013935155692402062,6.5,5.0,0.8789173789173785,0.388318826682991,0.518518518518518,1.428571428571428,0.9240506329113924
M1-R1,0.5828844286504271,0.013326803852646289,12.0,14.0,0.3325774754346183,0.6463441683531883,0.18321279859741374,1.7272727272727268,0.8291139240506329
M1-R2,0.18177438937242854,0.004300604973736543,43.666666666666664,46.0,0.21377465127465123,0.08530368937207242,0.0522875816993464,0.2592592592592593,0.7658227848101266
M1-R3,0.7966986716986714,0.014099829317220616,14.0,16.0,0.5483035483035481,0.6670734141977905,0.31746031746031733,1.7727272727272718,0.8860759493670886
M1-R4,0.24526310453988764,0.00813981008003015,48.333333333333336,57.0,0.2375844924864532,0.05699779500725486,0.16999999999999993,0.31123560535325234,0.7784810126582279
M1-R5,0.43304843304843255,0.005698005698005691,4.0,4.0,0.43304843304843255,0.6124229671815106,0.0,0.8660968660968651,0.8670886075949367
M1-R6,1.1200096200096186,0.019459606416128133,2.6666666666666665,2.0,1.5873015873015839,0.974377664404036,0.0,1.7727272727272718,0.9683544303797469
M1-R7,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.25
M1-R8,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M1-R9,2.752136752136751,0.03276353276353275,2.0,2.0,2.752136752136751,,2.752136752136751,2.752136752136751,1.0
M2-D1,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.25
M2-D13,0.0,0.0,4.0,4.0,0.0,,0.0,0.0,0.25
M2-D14,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M2-D2,0.045041378374711026,0.0005630172296838878,14.0,8.0,0.0541310541310532,0.020873738471073933,0.021164021164021066,0.059829059829058805,0.5949367088607594
M2-D3,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.25
M2-D4,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M2-D6,0.03668091168091105,0.0004451566951566875,6.5,6.0,0.0135327635327633,0.05677044779483999,0.0,0.11965811965811761,0.5063291139240507
M2-D7,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M2-D9,0.317460317460316,0.00396825396825395,2.0,2.0,0.317460317460316,,0.317460317460316,0.317460317460316,0.819620253164557
M2-R1,0.028625695292361468,0.0003696920363586967,8.0,8.0,0.028625695292361468,0.010552400750307816,0.0211640211640208,0.036087369420702134,0.5379746835443038
M2-R2,0.7261904761904757,0.01129813222204526,9.0,6.0,0.7977207977207972,0.5248829929469553,0.05291005291005281,1.2564102564102557,0.9113924050632911
M2-R3,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M2-R4,0.07936507936507935,0.0009920634920634918,14.0,14.0,0.07936507936507935,0.11223917161691228,0.0,0.1587301587301587,0.6518987341772152
M2-R5,0.02659069325735947,0.00031655587211142224,4.0,4.0,0.0,0.04605643173022577,0.0,0.07977207977207841,0.25
M2-R6,0.317460317460316,0.00396825396825395,2.0,2.0,0.317460317460316,,0.317460317460316,0.317460317460316,0.819620253164557
M2-R8,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M3-D1,0.061494496788614274,0.002959321629398349,4.666666666666667,4.0,0.0646825396825394,0.05741670785161417,0.0,0.14869281045751614,0.6139240506329114
M3-D13,0.03329422937266059,0.0013267415228199522,3.0,2.0,0.0,0.05185074325047921,0.0,0.10826210826210735,0.25
M3-D2,0.0,0.0,2.6666666666666665,2.0,0.0,0.0,0.0,0.0,0.25
M3-D3,0.026589423648247082,0.0011463742282156583,3.5,3.0,0.02287581699346405,0.03129598906609512,0.0,0.060606060606060226,0.5126582278481012
M3-D4,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M3-D6,0.02991452991452975,0.00035612535612535414,4.0,2.0,0.0,0.05181348569650459,0.0,0.08974358974358924,0.25
M3-D9,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M3-R1,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.25
M3-R2,0.029738562091503228,0.002124183006535945,4.0,4.0,0.0,0.06649744638969954,0.0,0.14869281045751614,0.25
M3-R4,0.43508528508528466,0.008986454366889142,6.333333333333333,7.0,0.5552965552965546,0.26150826789678144,0.0,0.6581196581196573,0.8924050632911392
M3-R5,0.08002759767465596,0.0018612840224093332,3.2,2.0,0.052910052910052,0.07114513441431022,0.0,0.18181818181818069,0.5886075949367089
M3-R7,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.25
M4-D1,0.08651583710407183,0.00324115971174794,4.8,4.0,0.11965811965811761,0.08255648450230814,0.0,0.1830065359477124,0.7278481012658228
M4-D11,0.06037581699346406,0.004758986928104576,2.0,2.0,0.06037581699346406,0.020681717946469294,0.0457516339869281,0.07500000000000001,0.6075949367088608
M4-D12,0.0,0.0,4.0,4.0,0.0,,0.0,0.0,0.25
M4-D13,0.0598290598290595,0.0007122507122507083,4.0,4.0,0.0,0.10362697139300918,0.0,0.1794871794871785,0.25
M4-D14,0.025000000000000005,0.0020833333333333333,2.0,2.0,0.0,0.04330127018922194,0.0,0.07500000000000001,0.25
M4-D2,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.25
M4-D3,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.25
M4-D4,0.1082621082621064,0.0014245014245014,2.0,2.0,0.1082621082621064,,0.1082621082621064,0.1082621082621064,0.7088607594936709
M4-D5,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M4-D6,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.25
M4-R1,0.019943019943019603,0.00023741690408356667,2.6666666666666665,2.0,0.0,0.034542323797669326,0.0,0.059829059829058805,0.25
M4-R2,0.21143654820125374,0.005740147651912348,9.0,6.0,0.22800130153071296,0.16127212288343162,0.0,0.38974358974358914,0.7721518987341772
M4-R3,0.0,0.0,4.0,4.0,0.0,,0.0,0.0,0.25
M4-R4,0.47745307524719244,0.014596213655783124,4.0,4.0,0.33406862745098015,0.5074260736965196,0.0,1.1965811965811948,0.8354430379746836
M4-R6,0.0799755799755786,0.0010175010175009999,3.0,3.0,0.0799755799755786,0.03654967896242979,0.0541310541310532,0.105820105820104,0.6582278481012658
M4-R8,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M5-D1,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M5-D11,0.25668467335133904,0.0035550533738939374,3.0,2.0,0.0983645983645966,0.38506710932181587,0.0,0.830009496676163,0.6645569620253164
M5-D14,0.105820105820104,0.0013227513227513,2.0,2.0,0.105820105820104,,0.105820105820104,0.105820105820104,0.6835443037974683
M5-D3,0.0457516339869281,0.00326797385620915,2.0,2.0,0.0457516339869281,,0.0457516339869281,0.0457516339869281,0.5791139240506329
M5-R3,0.16239316239316148,0.002136752136752125,4.0,4.0,0.16239316239316148,,0.16239316239316148,0.16239316239316148,0.7531645569620253
M5-R4,1.3472710296239696,0.02881082164969631,2.4,2.0,1.555555555555554,0.9968117584121362,0.0,2.539682539682536,0.9620253164556962
M5-R6,0.105820105820104,0.0013227513227513,2.0,2.0,0.105820105820104,,0.105820105820104,0.105820105820104,0.6835443037974683
M6-D1,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,0.25
M6-D13,0.1950945437601209,0.007779037952441851,12.333333333333334,14.0,0.11948118753674289,0.1843574253359049,0.0135327635327633,0.4772727272727269,0.7151898734177216
M6-D14,0.11965811965811761,0.0014245014245014,2.0,2.0,0.11965811965811761,0.16922213566857258,0.0,0.23931623931623522,0.7278481012658228
M6-D2,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.25
M6-D3,0.0,0.0,5.333333333333333,4.0,0.0,0.0,0.0,0.0,0.25
M6-D5,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.25
M6-D6,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.25
M6-R1,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M6-R2,0.15493148826482148,0.001865418532085197,11.333333333333334,10.0,0.10582010582010562,0.18445756562008048,0.0,0.35897435897435875,0.7025316455696202
M6-R3,0.01249999999999995,0.0010416666666666625,4.5,5.0,0.0,0.0249999999999999,0.0,0.0499999999999998,0.25
M6-R4,0.07071405960294837,0.0016947044724822478,8.333333333333334,4.0,0.0333333333333333,0.09080933868113153,0.0,0.21652421652421627,0.5443037974683544
M6-R7,0.022797368753250863,0.000931512945313026,7.0,8.0,0.0241147741147737,0.01568358423802322,0.0,0.0457516339869281,0.5189873417721519
M6-R8,0.2393162393162373,0.002849002849002825,4.0,4.0,0.2393162393162373,,0.2393162393162373,0.2393162393162373,0.7848101265822784
M7-D1,0.1296296296296295,0.00925925925925925,2.0,2.0,0.0,0.22452510468485423,0.0,0.3888888888888885,0.25
M7-D13,1.375661375661374,0.017195767195767174,3.0,3.0,1.375661375661374,1.9454789746931445,0.0,2.751322751322748,0.9493670886075949
M7-D14,0.06818181818181805,0.001482213438735175,2.0,2.0,0.06818181818181805,0.09642365197998357,0.0,0.1363636363636361,0.629746835443038
M7-D2,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M7-D6,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M7-R1,0.6564854898188224,0.01394552843828205,2.0,2.0,0.105820105820104,1.0467613853299058,0.0,1.863636363636363,0.6835443037974683
M7-R2,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M7-R4,0.9609053497942378,0.01954732510288064,4.0,4.0,0.9382716049382708,0.5836625673986905,0.3888888888888885,1.555555555555554,0.930379746835443
M9-D1,0.07054673721340333,0.0008818342151675416,4.0,4.0,0.07054673721340333,0.09976815254836573,0.0,0.14109347442680667,0.6392405063291139
M9-D10,0.14957264957264702,0.00178062678062675,2.0,2.0,0.14957264957264702,,0.14957264957264702,0.14957264957264702,0.7468354430379747
M9-D13,0.14345706943746125,0.009519137664562494,5.0,4.0,0.0723646723646715,0.1694514769193287,0.0,0.3660130718954248,0.6455696202531646
M9-D14,0.07148407148407078,0.001186263414524275,2.0,2.0,0.06818181818181805,0.08271865754620068,0.0,0.14957264957264702,0.629746835443038
M9-D2,0.0241733575066904,0.00044808921620515,4.666666666666667,4.0,0.0270655270655266,0.022864872822467425,0.0,0.0454545454545446,0.5284810126582279
M9-D3,0.0,0.0,2.6666666666666665,2.0,0.0,0.0,0.0,0.0,0.25
M9-D5,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M9-D6,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.25
M9-D9,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M9-R1,0.0464230540701128,0.00207981348006923,2.4,2.0,0.0457516339869281,0.05570626892191917,0.0,0.1363636363636361,0.5791139240506329
M9-R2,0.462081128747795,0.0057404015737349025,7.0,7.0,0.518518518518518,0.35628235907072425,0.0,0.811287477954144,0.8734177215189873
M9-R3,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.25
M9-R4,0.16363636363636355,0.003557312252964425,3.2,4.0,0.0,0.3659020326817836,0.0,0.8181818181818178,0.25
M9-R6,0.0,0.0,2.0,2.0,0.0,,0.0,0.0,0.25
M9-R7,0.0,0.0,2.5,2.0,0.0,0.0,0.0,0.0,0.25
M9-R8,0.0270655270655266,0.00035612535612535,3.0,3.0,0.0270655270655266,0.03827643544884379,0.0,0.0541310541310532,0.5284810126582279
R2-D9,1.407407407407406,0.0185185185185185,4.0,4.0,1.407407407407406,,1.407407407407406,1.407407407407406,0.9556962025316456
R4-D9,2.539682539682536,0.0317460317460317,2.0,2.0,2.539682539682536,,2.539682539682536,2.539682539682536,0.9936708860759493
